Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/locale with glob **/*.mo.
Watching dir /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/_range.py first seen with mtime 1700063917.2003067
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1695575492.384408
File /usr/lib/python3.8/copyreg.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/sqlparse/filters/tokens.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/db/utils.py first seen with mtime 1695575492.564411
File /usr/local/lib/python3.8/dist-packages/django/core/signing.py first seen with mtime 1695575492.5564108
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/utils.py first seen with mtime 1698221604.6558206
File /usr/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/forms/__init__.py first seen with mtime 1695575492.5764112
File /usr/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1695976789.178212
File /usr/lib/python3/dist-packages/chardet/sjisprober.py first seen with mtime 1491933093.0
File /usr/lib/python3.8/pkgutil.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/utils.py first seen with mtime 1695575492.5884113
File /usr/lib/python3.8/genericpath.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/djoser/signals.py first seen with mtime 1698221604.6518207
File /usr/lib/python3/dist-packages/simplejson/_speedups.cpython-38-x86_64-linux-gnu.so first seen with mtime 1582020233.0
File /usr/local/lib/python3.8/dist-packages/django/templatetags/cache.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/helpers.py first seen with mtime 1695575492.2964065
File /usr/local/lib/python3.8/dist-packages/django/template/smartif.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/db/models/utils.py first seen with mtime 1695575492.5764112
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1581218624.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/template/exceptions.py first seen with mtime 1695575492.5884113
File /usr/lib/python3/dist-packages/chardet/euckrprober.py first seen with mtime 1491933093.0
File /usr/lib/python3.8/lib-dynload/_queue.cpython-38-x86_64-linux-gnu.so first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/idna/__init__.py first seen with mtime 1498661132.0
File /usr/lib/python3.8/json/decoder.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/requests/auth.py first seen with mtime 1558016296.0
File /usr/local/lib/python3.8/dist-packages/django/template/defaulttags.py first seen with mtime 1695575492.5884113
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/parsers.py first seen with mtime 1695976789.166212
File /usr/lib/python3/dist-packages/simplejson/decoder.py first seen with mtime 1530220429.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/middleware.py first seen with mtime 1695575492.5204103
File /usr/lib/python3.8/secrets.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/chardet/langgreekmodel.py first seen with mtime 1496932358.0
File /usr/local/lib/python3.8/dist-packages/django/middleware/common.py first seen with mtime 1695575492.5844114
File /usr/local/lib/python3.8/dist-packages/django/http/__init__.py first seen with mtime 1695575492.5844114
File /usr/local/lib/python3.8/dist-packages/django/db/models/signals.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/utils/itercompat.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/views/generic/edit.py first seen with mtime 1695575492.5964115
File /usr/lib/python3.8/email/iterators.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/sqlparse/exceptions.py first seen with mtime 1695575492.204405
File /usr/local/lib/python3.8/dist-packages/django/contrib/sites/__init__.py first seen with mtime 1695575492.5364106
File /usr/lib/python3/dist-packages/chardet/gb2312prober.py first seen with mtime 1491933093.0
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/views/generic/__init__.py first seen with mtime 1695575492.5964115
File /usr/lib/python3/dist-packages/idna/intranges.py first seen with mtime 1488320030.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/psycopg2/extensions.py first seen with mtime 1700063917.2003067
File /usr/lib/python3.8/collections/abc.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/views/decorators/common.py first seen with mtime 1695575492.5964115
File /usr/lib/python3/dist-packages/yaml/serializer.py first seen with mtime 1584567269.0
File /usr/lib/python3.8/decimal.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/_weakrefset.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1695575492.1924047
File /usr/lib/python3/dist-packages/yaml/representer.py first seen with mtime 1584567269.0
File /usr/lib/python3.8/site.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/cache/backends/__init__.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/apps.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/utils/topological_sort.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/utils.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/template/backends/base.py first seen with mtime 1695575492.5884113
File /usr/local/lib/python3.8/dist-packages/django/apps/config.py first seen with mtime 1695575492.2484057
File /usr/lib/python3/dist-packages/urllib3/__init__.py first seen with mtime 1579639008.0
File /usr/local/lib/python3.8/dist-packages/django/core/__init__.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/db/transaction.py first seen with mtime 1695575492.564411
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/negotiation.py first seen with mtime 1695976789.166212
File /usr/lib/python3.8/traceback.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1581218624.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1695575492.3604076
File /usr/lib/python3.8/socketserver.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/loaders/filesystem.py first seen with mtime 1695575492.5884113
File /usr/lib/python3/dist-packages/yaml/nodes.py first seen with mtime 1584567269.0
File /usr/lib/python3.8/inspect.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/requests/sessions.py first seen with mtime 1685985211.0
File /usr/lib/python3.8/wsgiref/util.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/views/main.py first seen with mtime 1695575492.3604076
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/executor.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/django/utils/module_loading.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/core/checks/security/csrf.py first seen with mtime 1695575492.560411
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/serializers/emergency_contact_serializer.py first seen with mtime 1698762384.8160098
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_diving_logs/permissions/is_instructor_permission.py first seen with mtime 1701957448.9085314
File /usr/lib/python3/dist-packages/urllib3/util/response.py first seen with mtime 1698177473.0
File /usr/lib/python3.8/wsgiref/handlers.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/postgresql/schema.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/django/contrib/messages/utils.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/utils/translation/__init__.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/wsgiref/headers.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/files/storage/filesystem.py first seen with mtime 1695575492.560411
File /usr/local/lib/python3.8/dist-packages/django/contrib/admindocs/__init__.py first seen with mtime 1695575492.3604076
File /usr/local/lib/python3.8/dist-packages/django/views/debug.py first seen with mtime 1695575492.5964115
File /usr/lib/python3.8/urllib/response.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/core/checks/async_checks.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1695575492.5564108
File /usr/local/lib/python3.8/dist-packages/backports/zoneinfo/_version.py first seen with mtime 1695575492.1924047
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/operations/fields.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/utils/log.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1695575492.4844096
File /usr/lib/python3.8/json/scanner.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/middleware/__init__.py first seen with mtime 1695575492.5844114
File /usr/lib/python3/dist-packages/simplejson/scanner.py first seen with mtime 1530220429.0
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/state.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/db/migrations/__init__.py first seen with mtime 1695575492.568411
File /usr/local/lib/python3.8/dist-packages/django/utils/_os.py first seen with mtime 1695575492.5924115
File /usr/local/lib/python3.8/dist-packages/django/core/serializers/python.py first seen with mtime 1695575492.564411
File /usr/lib/python3.8/asyncio/constants.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/uu.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/db/models/lookups.py first seen with mtime 1695575492.572411
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/backends.py first seen with mtime 1695575492.380408
File /usr/lib/python3/dist-packages/chardet/chardistribution.py first seen with mtime 1491940329.0
File /usr/lib/python3/dist-packages/chardet/jisfreq.py first seen with mtime 1491933093.0
File /usr/lib/python3/dist-packages/pytz/exceptions.py first seen with mtime 1570417840.0
File /usr/lib/python3.8/asyncio/futures.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1575665300.0
File /usr/lib/python3.8/os.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/html/parser.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/types.py first seen with mtime 1700648555.0
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/serializers.py first seen with mtime 1695976789.166212
File /home/nedfalkor/Bureau/MarianaQuest/BackEnd/MarianaQuest-BackEnd/MQ_users/serializers/auth_user_serializer.py first seen with mtime 1700220390.493363
File /usr/local/lib/python3.8/dist-packages/django/db/models/fields/json.py first seen with mtime 1695575492.5764112
File /usr/local/lib/python3.8/dist-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1695575492.3604076
File /usr/local/lib/python3.8/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1695575492.5204103
File /usr/lib/python3.8/calendar.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/urllib3/util/connection.py first seen with mtime 1579639008.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/auth/checks.py first seen with mtime 1695575492.380408
File /usr/local/lib/python3.8/dist-packages/django/db/models/query_utils.py first seen with mtime 1695575492.5764112
File /home/nedfalkor/.local/lib/python3.8/site-packages/corsheaders/apps.py first seen with mtime 1698970012.7979074
File /usr/lib/python3.8/email/mime/text.py first seen with mtime 1700648555.0
File /usr/lib/python3.8/hmac.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/urllib3/request.py first seen with mtime 1698177473.0
File /usr/local/lib/python3.8/dist-packages/django/db/backends/base/__init__.py first seen with mtime 1695575492.564411
File /usr/local/lib/python3.8/dist-packages/django/utils/text.py first seen with mtime 1695575492.5924115
File /usr/lib/python3.8/email/mime/multipart.py first seen with mtime 1700648555.0
File /usr/lib/python3/dist-packages/pytz/tzfile.py first seen with mtime 1668610476.0
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1700648555.0
File /usr/local/lib/python3.8/dist-packages/django/template/context.py first seen with mtime 1695575492.5844114
File /usr/local/lib/python3.8/dist-packages/django/conf/urls/__init__.py first seen with mtime 1695575492.2964065
File /usr/lib/python3/dist-packages/idna/idnadata.py first seen with mtime 1528838495.0
File /usr/local/lib/python3.8/dist-packages/django/contrib/postgres/lookups.py first seen with mtime 1695575492.4844096
File /usr/local/lib/python3.8/dist-packages/django/urls/__init__.py first seen with mtime 1695575492.5884113
File /home/nedfalkor/.local/lib/python3.8/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1695976789.1942117
